COUNTYFP,STATE,MODE_USAGE,MASK_FREQ,RESPONSE
29001,Missouri,ALWAYS,NEVER,0.067
29001,Missouri,ALWAYS,RARELY,0.098
29001,Missouri,ALWAYS,SOMETIMES,0.187
29001,Missouri,ALWAYS,FREQUENTLY,0.253
29001,Missouri,ALWAYS,ALWAYS,0.395
29003,Missouri,ALWAYS,NEVER,0.133
29003,Missouri,ALWAYS,RARELY,0.197
29003,Missouri,ALWAYS,SOMETIMES,0.164
29003,Missouri,ALWAYS,FREQUENTLY,0.234
29003,Missouri,ALWAYS,ALWAYS,0.272
29005,Missouri,ALWAYS,NEVER,0.09
29005,Missouri,ALWAYS,RARELY,0.144
29005,Missouri,ALWAYS,SOMETIMES,0.097
29005,Missouri,ALWAYS,FREQUENTLY,0.287
29005,Missouri,ALWAYS,ALWAYS,0.382
29007,Missouri,ALWAYS,NEVER,0.11
29007,Missouri,ALWAYS,RARELY,0.078
29007,Missouri,ALWAYS,SOMETIMES,0.203
29007,Missouri,ALWAYS,FREQUENTLY,0.281
29007,Missouri,ALWAYS,ALWAYS,0.327
29009,Missouri,ALWAYS,NEVER,0.106
29009,Missouri,ALWAYS,RARELY,0.06
29009,Missouri,ALWAYS,SOMETIMES,0.256
29009,Missouri,ALWAYS,FREQUENTLY,0.235
29009,Missouri,ALWAYS,ALWAYS,0.343
29011,Missouri,ALWAYS,NEVER,0.15
29011,Missouri,ALWAYS,RARELY,0.131
29011,Missouri,ALWAYS,SOMETIMES,0.134
29011,Missouri,ALWAYS,FREQUENTLY,0.111
29011,Missouri,ALWAYS,ALWAYS,0.474
29013,Missouri,ALWAYS,NEVER,0.138
29013,Missouri,ALWAYS,RARELY,0.068
29013,Missouri,ALWAYS,SOMETIMES,0.112
29013,Missouri,ALWAYS,FREQUENTLY,0.237
29013,Missouri,ALWAYS,ALWAYS,0.444
29015,Missouri,FREQUENTLY,NEVER,0.188
29015,Missouri,FREQUENTLY,RARELY,0.122
29015,Missouri,FREQUENTLY,SOMETIMES,0.168
29015,Missouri,FREQUENTLY,FREQUENTLY,0.277
29015,Missouri,FREQUENTLY,ALWAYS,0.245
29017,Missouri,ALWAYS,NEVER,0.097
29017,Missouri,ALWAYS,RARELY,0.152
29017,Missouri,ALWAYS,SOMETIMES,0.132
29017,Missouri,ALWAYS,FREQUENTLY,0.268
29017,Missouri,ALWAYS,ALWAYS,0.35
29019,Missouri,ALWAYS,NEVER,0.073
29019,Missouri,ALWAYS,RARELY,0.075
29019,Missouri,ALWAYS,SOMETIMES,0.113
29019,Missouri,ALWAYS,FREQUENTLY,0.224
29019,Missouri,ALWAYS,ALWAYS,0.515
29021,Missouri,ALWAYS,NEVER,0.121
29021,Missouri,ALWAYS,RARELY,0.183
29021,Missouri,ALWAYS,SOMETIMES,0.175
29021,Missouri,ALWAYS,FREQUENTLY,0.219
29021,Missouri,ALWAYS,ALWAYS,0.302
29023,Missouri,ALWAYS,NEVER,0.189
29023,Missouri,ALWAYS,RARELY,0.175
29023,Missouri,ALWAYS,SOMETIMES,0.16
29023,Missouri,ALWAYS,FREQUENTLY,0.135
29023,Missouri,ALWAYS,ALWAYS,0.342
29025,Missouri,ALWAYS,NEVER,0.109
29025,Missouri,ALWAYS,RARELY,0.133
29025,Missouri,ALWAYS,SOMETIMES,0.211
29025,Missouri,ALWAYS,FREQUENTLY,0.18
29025,Missouri,ALWAYS,ALWAYS,0.367
29027,Missouri,ALWAYS,NEVER,0.123
29027,Missouri,ALWAYS,RARELY,0.12
29027,Missouri,ALWAYS,SOMETIMES,0.217
29027,Missouri,ALWAYS,FREQUENTLY,0.196
29027,Missouri,ALWAYS,ALWAYS,0.344
29029,Missouri,ALWAYS,NEVER,0.266
29029,Missouri,ALWAYS,RARELY,0.093
29029,Missouri,ALWAYS,SOMETIMES,0.147
29029,Missouri,ALWAYS,FREQUENTLY,0.124
29029,Missouri,ALWAYS,ALWAYS,0.371
29031,Missouri,ALWAYS,NEVER,0.08
29031,Missouri,ALWAYS,RARELY,0.109
29031,Missouri,ALWAYS,SOMETIMES,0.137
29031,Missouri,ALWAYS,FREQUENTLY,0.285
29031,Missouri,ALWAYS,ALWAYS,0.389
29033,Missouri,ALWAYS,NEVER,0.155
29033,Missouri,ALWAYS,RARELY,0.13
29033,Missouri,ALWAYS,SOMETIMES,0.078
29033,Missouri,ALWAYS,FREQUENTLY,0.286
29033,Missouri,ALWAYS,ALWAYS,0.351
29035,Missouri,RARELY,NEVER,0.159
29035,Missouri,RARELY,RARELY,0.285
29035,Missouri,RARELY,SOMETIMES,0.151
29035,Missouri,RARELY,FREQUENTLY,0.125
29035,Missouri,RARELY,ALWAYS,0.281
29037,Missouri,ALWAYS,NEVER,0.027
29037,Missouri,ALWAYS,RARELY,0.082
29037,Missouri,ALWAYS,SOMETIMES,0.17
29037,Missouri,ALWAYS,FREQUENTLY,0.185
29037,Missouri,ALWAYS,ALWAYS,0.535
29039,Missouri,ALWAYS,NEVER,0.275
29039,Missouri,ALWAYS,RARELY,0.056
29039,Missouri,ALWAYS,SOMETIMES,0.173
29039,Missouri,ALWAYS,FREQUENTLY,0.155
29039,Missouri,ALWAYS,ALWAYS,0.341
29041,Missouri,ALWAYS,NEVER,0.117
29041,Missouri,ALWAYS,RARELY,0.141
29041,Missouri,ALWAYS,SOMETIMES,0.084
29041,Missouri,ALWAYS,FREQUENTLY,0.278
29041,Missouri,ALWAYS,ALWAYS,0.38
29043,Missouri,ALWAYS,NEVER,0.13
29043,Missouri,ALWAYS,RARELY,0.113
29043,Missouri,ALWAYS,SOMETIMES,0.053
29043,Missouri,ALWAYS,FREQUENTLY,0.253
29043,Missouri,ALWAYS,ALWAYS,0.451
29045,Missouri,ALWAYS,NEVER,0.154
29045,Missouri,ALWAYS,RARELY,0.138
29045,Missouri,ALWAYS,SOMETIMES,0.165
29045,Missouri,ALWAYS,FREQUENTLY,0.223
29045,Missouri,ALWAYS,ALWAYS,0.32
29047,Missouri,ALWAYS,NEVER,0.033
29047,Missouri,ALWAYS,RARELY,0.037
29047,Missouri,ALWAYS,SOMETIMES,0.076
29047,Missouri,ALWAYS,FREQUENTLY,0.199
29047,Missouri,ALWAYS,ALWAYS,0.655
29049,Missouri,ALWAYS,NEVER,0.066
29049,Missouri,ALWAYS,RARELY,0.103
29049,Missouri,ALWAYS,SOMETIMES,0.106
29049,Missouri,ALWAYS,FREQUENTLY,0.209
29049,Missouri,ALWAYS,ALWAYS,0.517
29051,Missouri,ALWAYS,NEVER,0.087
29051,Missouri,ALWAYS,RARELY,0.185
29051,Missouri,ALWAYS,SOMETIMES,0.107
29051,Missouri,ALWAYS,FREQUENTLY,0.187
29051,Missouri,ALWAYS,ALWAYS,0.434
29053,Missouri,ALWAYS,NEVER,0.06
29053,Missouri,ALWAYS,RARELY,0.09
29053,Missouri,ALWAYS,SOMETIMES,0.127
29053,Missouri,ALWAYS,FREQUENTLY,0.183
29053,Missouri,ALWAYS,ALWAYS,0.54
29055,Missouri,ALWAYS,NEVER,0.167
29055,Missouri,ALWAYS,RARELY,0.148
29055,Missouri,ALWAYS,SOMETIMES,0.136
29055,Missouri,ALWAYS,FREQUENTLY,0.159
29055,Missouri,ALWAYS,ALWAYS,0.391
29057,Missouri,ALWAYS,NEVER,0.312
29057,Missouri,ALWAYS,RARELY,0.044
29057,Missouri,ALWAYS,SOMETIMES,0.138
29057,Missouri,ALWAYS,FREQUENTLY,0.136
29057,Missouri,ALWAYS,ALWAYS,0.369
29059,Missouri,ALWAYS,NEVER,0.165
29059,Missouri,ALWAYS,RARELY,0.143
29059,Missouri,ALWAYS,SOMETIMES,0.167
29059,Missouri,ALWAYS,FREQUENTLY,0.154
29059,Missouri,ALWAYS,ALWAYS,0.371
29061,Missouri,ALWAYS,NEVER,0.124
29061,Missouri,ALWAYS,RARELY,0.166
29061,Missouri,ALWAYS,SOMETIMES,0.172
29061,Missouri,ALWAYS,FREQUENTLY,0.247
29061,Missouri,ALWAYS,ALWAYS,0.291
29063,Missouri,ALWAYS,NEVER,0.144
29063,Missouri,ALWAYS,RARELY,0.133
29063,Missouri,ALWAYS,SOMETIMES,0.159
29063,Missouri,ALWAYS,FREQUENTLY,0.241
29063,Missouri,ALWAYS,ALWAYS,0.323
29065,Missouri,ALWAYS,NEVER,0.167
29065,Missouri,ALWAYS,RARELY,0.169
29065,Missouri,ALWAYS,SOMETIMES,0.175
29065,Missouri,ALWAYS,FREQUENTLY,0.196
29065,Missouri,ALWAYS,ALWAYS,0.293
29067,Missouri,ALWAYS,NEVER,0.285
29067,Missouri,ALWAYS,RARELY,0.149
29067,Missouri,ALWAYS,SOMETIMES,0.07
29067,Missouri,ALWAYS,FREQUENTLY,0.167
29067,Missouri,ALWAYS,ALWAYS,0.328
29069,Missouri,ALWAYS,NEVER,0.068
29069,Missouri,ALWAYS,RARELY,0.085
29069,Missouri,ALWAYS,SOMETIMES,0.154
29069,Missouri,ALWAYS,FREQUENTLY,0.215
29069,Missouri,ALWAYS,ALWAYS,0.478
29071,Missouri,ALWAYS,NEVER,0.122
29071,Missouri,ALWAYS,RARELY,0.086
29071,Missouri,ALWAYS,SOMETIMES,0.1
29071,Missouri,ALWAYS,FREQUENTLY,0.233
29071,Missouri,ALWAYS,ALWAYS,0.458
29073,Missouri,ALWAYS,NEVER,0.086
29073,Missouri,ALWAYS,RARELY,0.207
29073,Missouri,ALWAYS,SOMETIMES,0.168
29073,Missouri,ALWAYS,FREQUENTLY,0.135
29073,Missouri,ALWAYS,ALWAYS,0.404
29075,Missouri,FREQUENTLY,NEVER,0.101
29075,Missouri,FREQUENTLY,RARELY,0.166
29075,Missouri,FREQUENTLY,SOMETIMES,0.182
29075,Missouri,FREQUENTLY,FREQUENTLY,0.299
29075,Missouri,FREQUENTLY,ALWAYS,0.251
29077,Missouri,ALWAYS,NEVER,0.099
29077,Missouri,ALWAYS,RARELY,0.082
29077,Missouri,ALWAYS,SOMETIMES,0.128
29077,Missouri,ALWAYS,FREQUENTLY,0.272
29077,Missouri,ALWAYS,ALWAYS,0.418
29079,Missouri,FREQUENTLY,NEVER,0.195
29079,Missouri,FREQUENTLY,RARELY,0.193
29079,Missouri,FREQUENTLY,SOMETIMES,0.129
29079,Missouri,FREQUENTLY,FREQUENTLY,0.247
29079,Missouri,FREQUENTLY,ALWAYS,0.236
29081,Missouri,FREQUENTLY,NEVER,0.173
29081,Missouri,FREQUENTLY,RARELY,0.128
29081,Missouri,FREQUENTLY,SOMETIMES,0.215
29081,Missouri,FREQUENTLY,FREQUENTLY,0.248
29081,Missouri,FREQUENTLY,ALWAYS,0.236
29083,Missouri,FREQUENTLY,NEVER,0.128
29083,Missouri,FREQUENTLY,RARELY,0.147
29083,Missouri,FREQUENTLY,SOMETIMES,0.117
29083,Missouri,FREQUENTLY,FREQUENTLY,0.345
29083,Missouri,FREQUENTLY,ALWAYS,0.262
29085,Missouri,ALWAYS,NEVER,0.182
29085,Missouri,ALWAYS,RARELY,0.18
29085,Missouri,ALWAYS,SOMETIMES,0.159
29085,Missouri,ALWAYS,FREQUENTLY,0.164
29085,Missouri,ALWAYS,ALWAYS,0.316
29087,Missouri,ALWAYS,NEVER,0.129
29087,Missouri,ALWAYS,RARELY,0.223
29087,Missouri,ALWAYS,SOMETIMES,0.156
29087,Missouri,ALWAYS,FREQUENTLY,0.232
29087,Missouri,ALWAYS,ALWAYS,0.26
29089,Missouri,ALWAYS,NEVER,0.076
29089,Missouri,ALWAYS,RARELY,0.096
29089,Missouri,ALWAYS,SOMETIMES,0.107
29089,Missouri,ALWAYS,FREQUENTLY,0.191
29089,Missouri,ALWAYS,ALWAYS,0.531
29091,Missouri,NEVER,NEVER,0.301
29091,Missouri,NEVER,RARELY,0.142
29091,Missouri,NEVER,SOMETIMES,0.208
29091,Missouri,NEVER,FREQUENTLY,0.107
29091,Missouri,NEVER,ALWAYS,0.242
29093,Missouri,ALWAYS,NEVER,0.133
29093,Missouri,ALWAYS,RARELY,0.091
29093,Missouri,ALWAYS,SOMETIMES,0.072
29093,Missouri,ALWAYS,FREQUENTLY,0.28
29093,Missouri,ALWAYS,ALWAYS,0.423
29095,Missouri,ALWAYS,NEVER,0.027
29095,Missouri,ALWAYS,RARELY,0.066
29095,Missouri,ALWAYS,SOMETIMES,0.088
29095,Missouri,ALWAYS,FREQUENTLY,0.21
29095,Missouri,ALWAYS,ALWAYS,0.609
29097,Missouri,ALWAYS,NEVER,0.138
29097,Missouri,ALWAYS,RARELY,0.152
29097,Missouri,ALWAYS,SOMETIMES,0.147
29097,Missouri,ALWAYS,FREQUENTLY,0.176
29097,Missouri,ALWAYS,ALWAYS,0.388
29099,Missouri,ALWAYS,NEVER,0.042
29099,Missouri,ALWAYS,RARELY,0.117
29099,Missouri,ALWAYS,SOMETIMES,0.178
29099,Missouri,ALWAYS,FREQUENTLY,0.216
29099,Missouri,ALWAYS,ALWAYS,0.447
29101,Missouri,ALWAYS,NEVER,0.168
29101,Missouri,ALWAYS,RARELY,0.107
29101,Missouri,ALWAYS,SOMETIMES,0.026
29101,Missouri,ALWAYS,FREQUENTLY,0.189
29101,Missouri,ALWAYS,ALWAYS,0.511
29103,Missouri,ALWAYS,NEVER,0.082
29103,Missouri,ALWAYS,RARELY,0.112
29103,Missouri,ALWAYS,SOMETIMES,0.182
29103,Missouri,ALWAYS,FREQUENTLY,0.271
29103,Missouri,ALWAYS,ALWAYS,0.353
29105,Missouri,NEVER,NEVER,0.313
29105,Missouri,NEVER,RARELY,0.121
29105,Missouri,NEVER,SOMETIMES,0.172
29105,Missouri,NEVER,FREQUENTLY,0.107
29105,Missouri,NEVER,ALWAYS,0.287
29107,Missouri,ALWAYS,NEVER,0.033
29107,Missouri,ALWAYS,RARELY,0.098
29107,Missouri,ALWAYS,SOMETIMES,0.052
29107,Missouri,ALWAYS,FREQUENTLY,0.247
29107,Missouri,ALWAYS,ALWAYS,0.571
29109,Missouri,SOMETIMES,NEVER,0.241
29109,Missouri,SOMETIMES,RARELY,0.05
29109,Missouri,SOMETIMES,SOMETIMES,0.251
29109,Missouri,SOMETIMES,FREQUENTLY,0.222
29109,Missouri,SOMETIMES,ALWAYS,0.237
29111,Missouri,ALWAYS,NEVER,0.164
29111,Missouri,ALWAYS,RARELY,0.109
29111,Missouri,ALWAYS,SOMETIMES,0.177
29111,Missouri,ALWAYS,FREQUENTLY,0.23
29111,Missouri,ALWAYS,ALWAYS,0.32
29113,Missouri,ALWAYS,NEVER,0.063
29113,Missouri,ALWAYS,RARELY,0.119
29113,Missouri,ALWAYS,SOMETIMES,0.236
29113,Missouri,ALWAYS,FREQUENTLY,0.282
29113,Missouri,ALWAYS,ALWAYS,0.299
29115,Missouri,ALWAYS,NEVER,0.126
29115,Missouri,ALWAYS,RARELY,0.156
29115,Missouri,ALWAYS,SOMETIMES,0.118
29115,Missouri,ALWAYS,FREQUENTLY,0.274
29115,Missouri,ALWAYS,ALWAYS,0.326
29117,Missouri,ALWAYS,NEVER,0.15
29117,Missouri,ALWAYS,RARELY,0.228
29117,Missouri,ALWAYS,SOMETIMES,0.111
29117,Missouri,ALWAYS,FREQUENTLY,0.25
29117,Missouri,ALWAYS,ALWAYS,0.26
29119,Missouri,ALWAYS,NEVER,0.152
29119,Missouri,ALWAYS,RARELY,0.145
29119,Missouri,ALWAYS,SOMETIMES,0.089
29119,Missouri,ALWAYS,FREQUENTLY,0.138
29119,Missouri,ALWAYS,ALWAYS,0.476
29121,Missouri,ALWAYS,NEVER,0.118
29121,Missouri,ALWAYS,RARELY,0.127
29121,Missouri,ALWAYS,SOMETIMES,0.158
29121,Missouri,ALWAYS,FREQUENTLY,0.258
29121,Missouri,ALWAYS,ALWAYS,0.338
29123,Missouri,ALWAYS,NEVER,0.082
29123,Missouri,ALWAYS,RARELY,0.124
29123,Missouri,ALWAYS,SOMETIMES,0.092
29123,Missouri,ALWAYS,FREQUENTLY,0.296
29123,Missouri,ALWAYS,ALWAYS,0.406
29125,Missouri,ALWAYS,NEVER,0.098
29125,Missouri,ALWAYS,RARELY,0.158
29125,Missouri,ALWAYS,SOMETIMES,0.121
29125,Missouri,ALWAYS,FREQUENTLY,0.198
29125,Missouri,ALWAYS,ALWAYS,0.424
29127,Missouri,ALWAYS,NEVER,0.178
29127,Missouri,ALWAYS,RARELY,0.093
29127,Missouri,ALWAYS,SOMETIMES,0.212
29127,Missouri,ALWAYS,FREQUENTLY,0.185
29127,Missouri,ALWAYS,ALWAYS,0.332
29129,Missouri,ALWAYS,NEVER,0.23
29129,Missouri,ALWAYS,RARELY,0.13
29129,Missouri,ALWAYS,SOMETIMES,0.216
29129,Missouri,ALWAYS,FREQUENTLY,0.162
29129,Missouri,ALWAYS,ALWAYS,0.261
29131,Missouri,ALWAYS,NEVER,0.2
29131,Missouri,ALWAYS,RARELY,0.126
29131,Missouri,ALWAYS,SOMETIMES,0.137
29131,Missouri,ALWAYS,FREQUENTLY,0.147
29131,Missouri,ALWAYS,ALWAYS,0.39
29133,Missouri,ALWAYS,NEVER,0.129
29133,Missouri,ALWAYS,RARELY,0.097
29133,Missouri,ALWAYS,SOMETIMES,0.141
29133,Missouri,ALWAYS,FREQUENTLY,0.221
29133,Missouri,ALWAYS,ALWAYS,0.413
29135,Missouri,ALWAYS,NEVER,0.102
29135,Missouri,ALWAYS,RARELY,0.268
29135,Missouri,ALWAYS,SOMETIMES,0.11
29135,Missouri,ALWAYS,FREQUENTLY,0.202
29135,Missouri,ALWAYS,ALWAYS,0.318
29137,Missouri,ALWAYS,NEVER,0.164
29137,Missouri,ALWAYS,RARELY,0.105
29137,Missouri,ALWAYS,SOMETIMES,0.182
29137,Missouri,ALWAYS,FREQUENTLY,0.203
29137,Missouri,ALWAYS,ALWAYS,0.346
29139,Missouri,ALWAYS,NEVER,0.062
29139,Missouri,ALWAYS,RARELY,0.077
29139,Missouri,ALWAYS,SOMETIMES,0.161
29139,Missouri,ALWAYS,FREQUENTLY,0.307
29139,Missouri,ALWAYS,ALWAYS,0.392
29141,Missouri,ALWAYS,NEVER,0.211
29141,Missouri,ALWAYS,RARELY,0.118
29141,Missouri,ALWAYS,SOMETIMES,0.175
29141,Missouri,ALWAYS,FREQUENTLY,0.193
29141,Missouri,ALWAYS,ALWAYS,0.304
29143,Missouri,ALWAYS,NEVER,0.098
29143,Missouri,ALWAYS,RARELY,0.112
29143,Missouri,ALWAYS,SOMETIMES,0.149
29143,Missouri,ALWAYS,FREQUENTLY,0.18
29143,Missouri,ALWAYS,ALWAYS,0.461
29145,Missouri,ALWAYS,NEVER,0.156
29145,Missouri,ALWAYS,RARELY,0.121
29145,Missouri,ALWAYS,SOMETIMES,0.14
29145,Missouri,ALWAYS,FREQUENTLY,0.211
29145,Missouri,ALWAYS,ALWAYS,0.373
29147,Missouri,FREQUENTLY,NEVER,0.093
29147,Missouri,FREQUENTLY,RARELY,0.193
29147,Missouri,FREQUENTLY,SOMETIMES,0.16
29147,Missouri,FREQUENTLY,FREQUENTLY,0.283
29147,Missouri,FREQUENTLY,ALWAYS,0.272
29149,Missouri,SOMETIMES,NEVER,0.142
29149,Missouri,SOMETIMES,RARELY,0.196
29149,Missouri,SOMETIMES,SOMETIMES,0.293
29149,Missouri,SOMETIMES,FREQUENTLY,0.129
29149,Missouri,SOMETIMES,ALWAYS,0.241
29151,Missouri,ALWAYS,NEVER,0.067
29151,Missouri,ALWAYS,RARELY,0.133
29151,Missouri,ALWAYS,SOMETIMES,0.171
29151,Missouri,ALWAYS,FREQUENTLY,0.16
29151,Missouri,ALWAYS,ALWAYS,0.469
29153,Missouri,ALWAYS,NEVER,0.179
29153,Missouri,ALWAYS,RARELY,0.128
29153,Missouri,ALWAYS,SOMETIMES,0.128
29153,Missouri,ALWAYS,FREQUENTLY,0.13
29153,Missouri,ALWAYS,ALWAYS,0.435
29155,Missouri,ALWAYS,NEVER,0.079
29155,Missouri,ALWAYS,RARELY,0.134
29155,Missouri,ALWAYS,SOMETIMES,0.175
29155,Missouri,ALWAYS,FREQUENTLY,0.204
29155,Missouri,ALWAYS,ALWAYS,0.407
29157,Missouri,ALWAYS,NEVER,0.032
29157,Missouri,ALWAYS,RARELY,0.102
29157,Missouri,ALWAYS,SOMETIMES,0.156
29157,Missouri,ALWAYS,FREQUENTLY,0.302
29157,Missouri,ALWAYS,ALWAYS,0.408
29159,Missouri,ALWAYS,NEVER,0.185
29159,Missouri,ALWAYS,RARELY,0.111
29159,Missouri,ALWAYS,SOMETIMES,0.156
29159,Missouri,ALWAYS,FREQUENTLY,0.254
29159,Missouri,ALWAYS,ALWAYS,0.294
29161,Missouri,ALWAYS,NEVER,0.139
29161,Missouri,ALWAYS,RARELY,0.177
29161,Missouri,ALWAYS,SOMETIMES,0.119
29161,Missouri,ALWAYS,FREQUENTLY,0.244
29161,Missouri,ALWAYS,ALWAYS,0.32
29163,Missouri,SOMETIMES,NEVER,0.082
