COUNTYFP,STATE,MODE_USAGE,MASK_FREQ,RESPONSE
29163,Missouri,SOMETIMES,RARELY,0.128
29163,Missouri,SOMETIMES,SOMETIMES,0.363
29163,Missouri,SOMETIMES,FREQUENTLY,0.263
29163,Missouri,SOMETIMES,ALWAYS,0.164
29165,Missouri,ALWAYS,NEVER,0.044
29165,Missouri,ALWAYS,RARELY,0.04
29165,Missouri,ALWAYS,SOMETIMES,0.088
29165,Missouri,ALWAYS,FREQUENTLY,0.189
29165,Missouri,ALWAYS,ALWAYS,0.638
29167,Missouri,ALWAYS,NEVER,0.183
29167,Missouri,ALWAYS,RARELY,0.109
29167,Missouri,ALWAYS,SOMETIMES,0.103
29167,Missouri,ALWAYS,FREQUENTLY,0.189
29167,Missouri,ALWAYS,ALWAYS,0.416
29169,Missouri,ALWAYS,NEVER,0.208
29169,Missouri,ALWAYS,RARELY,0.103
29169,Missouri,ALWAYS,SOMETIMES,0.16
29169,Missouri,ALWAYS,FREQUENTLY,0.175
29169,Missouri,ALWAYS,ALWAYS,0.354
29171,Missouri,ALWAYS,NEVER,0.107
29171,Missouri,ALWAYS,RARELY,0.111
29171,Missouri,ALWAYS,SOMETIMES,0.209
29171,Missouri,ALWAYS,FREQUENTLY,0.191
29171,Missouri,ALWAYS,ALWAYS,0.382
29173,Missouri,ALWAYS,NEVER,0.16
29173,Missouri,ALWAYS,RARELY,0.106
29173,Missouri,ALWAYS,SOMETIMES,0.248
29173,Missouri,ALWAYS,FREQUENTLY,0.196
29173,Missouri,ALWAYS,ALWAYS,0.29
29175,Missouri,ALWAYS,NEVER,0.163
29175,Missouri,ALWAYS,RARELY,0.088
29175,Missouri,ALWAYS,SOMETIMES,0.145
29175,Missouri,ALWAYS,FREQUENTLY,0.194
29175,Missouri,ALWAYS,ALWAYS,0.41
29177,Missouri,ALWAYS,NEVER,0.073
29177,Missouri,ALWAYS,RARELY,0.124
29177,Missouri,ALWAYS,SOMETIMES,0.233
29177,Missouri,ALWAYS,FREQUENTLY,0.184
29177,Missouri,ALWAYS,ALWAYS,0.386
29179,Missouri,ALWAYS,NEVER,0.137
29179,Missouri,ALWAYS,RARELY,0.183
29179,Missouri,ALWAYS,SOMETIMES,0.085
29179,Missouri,ALWAYS,FREQUENTLY,0.229
29179,Missouri,ALWAYS,ALWAYS,0.366
29181,Missouri,ALWAYS,NEVER,0.126
29181,Missouri,ALWAYS,RARELY,0.254
29181,Missouri,ALWAYS,SOMETIMES,0.161
29181,Missouri,ALWAYS,FREQUENTLY,0.15
29181,Missouri,ALWAYS,ALWAYS,0.308
29183,Missouri,ALWAYS,NEVER,0.041
29183,Missouri,ALWAYS,RARELY,0.05
29183,Missouri,ALWAYS,SOMETIMES,0.091
29183,Missouri,ALWAYS,FREQUENTLY,0.286
29183,Missouri,ALWAYS,ALWAYS,0.532
29185,Missouri,FREQUENTLY,NEVER,0.163
29185,Missouri,FREQUENTLY,RARELY,0.145
29185,Missouri,FREQUENTLY,SOMETIMES,0.182
29185,Missouri,FREQUENTLY,FREQUENTLY,0.279
29185,Missouri,FREQUENTLY,ALWAYS,0.23
29186,Missouri,ALWAYS,NEVER,0.025
29186,Missouri,ALWAYS,RARELY,0.14
29186,Missouri,ALWAYS,SOMETIMES,0.144
29186,Missouri,ALWAYS,FREQUENTLY,0.311
29186,Missouri,ALWAYS,ALWAYS,0.38
29187,Missouri,ALWAYS,NEVER,0.103
29187,Missouri,ALWAYS,RARELY,0.12
29187,Missouri,ALWAYS,SOMETIMES,0.085
29187,Missouri,ALWAYS,FREQUENTLY,0.264
29187,Missouri,ALWAYS,ALWAYS,0.428
29189,Missouri,ALWAYS,NEVER,0.024
29189,Missouri,ALWAYS,RARELY,0.028
29189,Missouri,ALWAYS,SOMETIMES,0.069
29189,Missouri,ALWAYS,FREQUENTLY,0.182
29189,Missouri,ALWAYS,ALWAYS,0.697
29195,Missouri,ALWAYS,NEVER,0.083
29195,Missouri,ALWAYS,RARELY,0.23
29195,Missouri,ALWAYS,SOMETIMES,0.112
29195,Missouri,ALWAYS,FREQUENTLY,0.186
29195,Missouri,ALWAYS,ALWAYS,0.389
29197,Missouri,ALWAYS,NEVER,0.05
29197,Missouri,ALWAYS,RARELY,0.101
29197,Missouri,ALWAYS,SOMETIMES,0.211
29197,Missouri,ALWAYS,FREQUENTLY,0.222
29197,Missouri,ALWAYS,ALWAYS,0.416
29199,Missouri,ALWAYS,NEVER,0.073
29199,Missouri,ALWAYS,RARELY,0.112
29199,Missouri,ALWAYS,SOMETIMES,0.209
29199,Missouri,ALWAYS,FREQUENTLY,0.246
29199,Missouri,ALWAYS,ALWAYS,0.361
29201,Missouri,ALWAYS,NEVER,0.125
29201,Missouri,ALWAYS,RARELY,0.115
29201,Missouri,ALWAYS,SOMETIMES,0.128
29201,Missouri,ALWAYS,FREQUENTLY,0.247
29201,Missouri,ALWAYS,ALWAYS,0.385
29203,Missouri,RARELY,NEVER,0.212
29203,Missouri,RARELY,RARELY,0.25
29203,Missouri,RARELY,SOMETIMES,0.198
29203,Missouri,RARELY,FREQUENTLY,0.098
29203,Missouri,RARELY,ALWAYS,0.243
29205,Missouri,ALWAYS,NEVER,0.142
29205,Missouri,ALWAYS,RARELY,0.144
29205,Missouri,ALWAYS,SOMETIMES,0.16
29205,Missouri,ALWAYS,FREQUENTLY,0.238
29205,Missouri,ALWAYS,ALWAYS,0.317
29207,Missouri,ALWAYS,NEVER,0.137
29207,Missouri,ALWAYS,RARELY,0.12
29207,Missouri,ALWAYS,SOMETIMES,0.156
29207,Missouri,ALWAYS,FREQUENTLY,0.176
29207,Missouri,ALWAYS,ALWAYS,0.411
29209,Missouri,ALWAYS,NEVER,0.056
29209,Missouri,ALWAYS,RARELY,0.093
29209,Missouri,ALWAYS,SOMETIMES,0.171
29209,Missouri,ALWAYS,FREQUENTLY,0.247
29209,Missouri,ALWAYS,ALWAYS,0.434
29211,Missouri,ALWAYS,NEVER,0.136
29211,Missouri,ALWAYS,RARELY,0.127
29211,Missouri,ALWAYS,SOMETIMES,0.174
29211,Missouri,ALWAYS,FREQUENTLY,0.223
29211,Missouri,ALWAYS,ALWAYS,0.341
29213,Missouri,ALWAYS,NEVER,0.053
29213,Missouri,ALWAYS,RARELY,0.079
29213,Missouri,ALWAYS,SOMETIMES,0.214
29213,Missouri,ALWAYS,FREQUENTLY,0.155
29213,Missouri,ALWAYS,ALWAYS,0.499
29215,Missouri,NEVER,NEVER,0.309
29215,Missouri,NEVER,RARELY,0.171
29215,Missouri,NEVER,SOMETIMES,0.231
29215,Missouri,NEVER,FREQUENTLY,0.106
29215,Missouri,NEVER,ALWAYS,0.183
29217,Missouri,ALWAYS,NEVER,0.164
29217,Missouri,ALWAYS,RARELY,0.105
29217,Missouri,ALWAYS,SOMETIMES,0.11
29217,Missouri,ALWAYS,FREQUENTLY,0.125
29217,Missouri,ALWAYS,ALWAYS,0.496
29219,Missouri,ALWAYS,NEVER,0.11
29219,Missouri,ALWAYS,RARELY,0.083
29219,Missouri,ALWAYS,SOMETIMES,0.111
29219,Missouri,ALWAYS,FREQUENTLY,0.25
29219,Missouri,ALWAYS,ALWAYS,0.446
29221,Missouri,ALWAYS,NEVER,0.181
29221,Missouri,ALWAYS,RARELY,0.092
29221,Missouri,ALWAYS,SOMETIMES,0.118
29221,Missouri,ALWAYS,FREQUENTLY,0.191
29221,Missouri,ALWAYS,ALWAYS,0.418
29223,Missouri,ALWAYS,NEVER,0.191
29223,Missouri,ALWAYS,RARELY,0.171
29223,Missouri,ALWAYS,SOMETIMES,0.13
29223,Missouri,ALWAYS,FREQUENTLY,0.196
29223,Missouri,ALWAYS,ALWAYS,0.313
29225,Missouri,ALWAYS,NEVER,0.297
29225,Missouri,ALWAYS,RARELY,0.09
29225,Missouri,ALWAYS,SOMETIMES,0.162
29225,Missouri,ALWAYS,FREQUENTLY,0.137
29225,Missouri,ALWAYS,ALWAYS,0.313
29227,Missouri,FREQUENTLY,NEVER,0.098
29227,Missouri,FREQUENTLY,RARELY,0.17
29227,Missouri,FREQUENTLY,SOMETIMES,0.218
29227,Missouri,FREQUENTLY,FREQUENTLY,0.272
29227,Missouri,FREQUENTLY,ALWAYS,0.241
29229,Missouri,NEVER,NEVER,0.419
29229,Missouri,NEVER,RARELY,0.139
29229,Missouri,NEVER,SOMETIMES,0.187
29229,Missouri,NEVER,FREQUENTLY,0.1
29229,Missouri,NEVER,ALWAYS,0.155
29510,Missouri,ALWAYS,NEVER,0.039
29510,Missouri,ALWAYS,RARELY,0.017
29510,Missouri,ALWAYS,SOMETIMES,0.08
29510,Missouri,ALWAYS,FREQUENTLY,0.137
29510,Missouri,ALWAYS,ALWAYS,0.726
30001,Montana,ALWAYS,NEVER,0.165
30001,Montana,ALWAYS,RARELY,0.127
30001,Montana,ALWAYS,SOMETIMES,0.102
30001,Montana,ALWAYS,FREQUENTLY,0.18
30001,Montana,ALWAYS,ALWAYS,0.425
30003,Montana,ALWAYS,NEVER,0.136
30003,Montana,ALWAYS,RARELY,0.196
30003,Montana,ALWAYS,SOMETIMES,0.147
30003,Montana,ALWAYS,FREQUENTLY,0.25
30003,Montana,ALWAYS,ALWAYS,0.271
30005,Montana,NEVER,NEVER,0.287
30005,Montana,NEVER,RARELY,0.08
30005,Montana,NEVER,SOMETIMES,0.188
30005,Montana,NEVER,FREQUENTLY,0.252
30005,Montana,NEVER,ALWAYS,0.192
30007,Montana,ALWAYS,NEVER,0.165
30007,Montana,ALWAYS,RARELY,0.098
30007,Montana,ALWAYS,SOMETIMES,0.099
30007,Montana,ALWAYS,FREQUENTLY,0.199
30007,Montana,ALWAYS,ALWAYS,0.439
30009,Montana,ALWAYS,NEVER,0.14
30009,Montana,ALWAYS,RARELY,0.169
30009,Montana,ALWAYS,SOMETIMES,0.163
30009,Montana,ALWAYS,FREQUENTLY,0.26
30009,Montana,ALWAYS,ALWAYS,0.267
30011,Montana,ALWAYS,NEVER,0.123
30011,Montana,ALWAYS,RARELY,0.121
30011,Montana,ALWAYS,SOMETIMES,0.127
30011,Montana,ALWAYS,FREQUENTLY,0.212
30011,Montana,ALWAYS,ALWAYS,0.417
30013,Montana,ALWAYS,NEVER,0.17
30013,Montana,ALWAYS,RARELY,0.143
30013,Montana,ALWAYS,SOMETIMES,0.16
30013,Montana,ALWAYS,FREQUENTLY,0.145
30013,Montana,ALWAYS,ALWAYS,0.382
30015,Montana,ALWAYS,NEVER,0.196
30015,Montana,ALWAYS,RARELY,0.135
30015,Montana,ALWAYS,SOMETIMES,0.171
30015,Montana,ALWAYS,FREQUENTLY,0.152
30015,Montana,ALWAYS,ALWAYS,0.346
30017,Montana,FREQUENTLY,NEVER,0.085
30017,Montana,FREQUENTLY,RARELY,0.261
30017,Montana,FREQUENTLY,SOMETIMES,0.144
30017,Montana,FREQUENTLY,FREQUENTLY,0.28
30017,Montana,FREQUENTLY,ALWAYS,0.23
30019,Montana,FREQUENTLY,NEVER,0.172
30019,Montana,FREQUENTLY,RARELY,0.244
30019,Montana,FREQUENTLY,SOMETIMES,0.186
30019,Montana,FREQUENTLY,FREQUENTLY,0.269
30019,Montana,FREQUENTLY,ALWAYS,0.129
30021,Montana,FREQUENTLY,NEVER,0.139
30021,Montana,FREQUENTLY,RARELY,0.249
30021,Montana,FREQUENTLY,SOMETIMES,0.176
30021,Montana,FREQUENTLY,FREQUENTLY,0.274
30021,Montana,FREQUENTLY,ALWAYS,0.161
30023,Montana,ALWAYS,NEVER,0.141
30023,Montana,ALWAYS,RARELY,0.173
30023,Montana,ALWAYS,SOMETIMES,0.064
30023,Montana,ALWAYS,FREQUENTLY,0.133
30023,Montana,ALWAYS,ALWAYS,0.489
30025,Montana,FREQUENTLY,NEVER,0.118
30025,Montana,FREQUENTLY,RARELY,0.199
30025,Montana,FREQUENTLY,SOMETIMES,0.146
30025,Montana,FREQUENTLY,FREQUENTLY,0.296
30025,Montana,FREQUENTLY,ALWAYS,0.24
30027,Montana,NEVER,NEVER,0.284
30027,Montana,NEVER,RARELY,0.111
30027,Montana,NEVER,SOMETIMES,0.157
30027,Montana,NEVER,FREQUENTLY,0.187
30027,Montana,NEVER,ALWAYS,0.261
30029,Montana,ALWAYS,NEVER,0.076
30029,Montana,ALWAYS,RARELY,0.167
30029,Montana,ALWAYS,SOMETIMES,0.159
30029,Montana,ALWAYS,FREQUENTLY,0.224
30029,Montana,ALWAYS,ALWAYS,0.374
30031,Montana,ALWAYS,NEVER,0.132
30031,Montana,ALWAYS,RARELY,0.093
30031,Montana,ALWAYS,SOMETIMES,0.115
30031,Montana,ALWAYS,FREQUENTLY,0.213
30031,Montana,ALWAYS,ALWAYS,0.448
30033,Montana,FREQUENTLY,NEVER,0.134
30033,Montana,FREQUENTLY,RARELY,0.199
30033,Montana,FREQUENTLY,SOMETIMES,0.18
30033,Montana,FREQUENTLY,FREQUENTLY,0.265
30033,Montana,FREQUENTLY,ALWAYS,0.221
30035,Montana,ALWAYS,NEVER,0.084
30035,Montana,ALWAYS,RARELY,0.154
30035,Montana,ALWAYS,SOMETIMES,0.17
30035,Montana,ALWAYS,FREQUENTLY,0.196
30035,Montana,ALWAYS,ALWAYS,0.396
30037,Montana,ALWAYS,NEVER,0.134
30037,Montana,ALWAYS,RARELY,0.181
30037,Montana,ALWAYS,SOMETIMES,0.168
30037,Montana,ALWAYS,FREQUENTLY,0.246
30037,Montana,ALWAYS,ALWAYS,0.271
30039,Montana,ALWAYS,NEVER,0.116
30039,Montana,ALWAYS,RARELY,0.17
30039,Montana,ALWAYS,SOMETIMES,0.109
30039,Montana,ALWAYS,FREQUENTLY,0.183
30039,Montana,ALWAYS,ALWAYS,0.422
30041,Montana,ALWAYS,NEVER,0.27
30041,Montana,ALWAYS,RARELY,0.106
30041,Montana,ALWAYS,SOMETIMES,0.159
30041,Montana,ALWAYS,FREQUENTLY,0.192
30041,Montana,ALWAYS,ALWAYS,0.273
30043,Montana,ALWAYS,NEVER,0.158
30043,Montana,ALWAYS,RARELY,0.111
30043,Montana,ALWAYS,SOMETIMES,0.076
30043,Montana,ALWAYS,FREQUENTLY,0.169
30043,Montana,ALWAYS,ALWAYS,0.487
30045,Montana,ALWAYS,NEVER,0.233
30045,Montana,ALWAYS,RARELY,0.11
30045,Montana,ALWAYS,SOMETIMES,0.17
30045,Montana,ALWAYS,FREQUENTLY,0.139
30045,Montana,ALWAYS,ALWAYS,0.349
30047,Montana,ALWAYS,NEVER,0.087
30047,Montana,ALWAYS,RARELY,0.23
30047,Montana,ALWAYS,SOMETIMES,0.128
30047,Montana,ALWAYS,FREQUENTLY,0.206
30047,Montana,ALWAYS,ALWAYS,0.349
30049,Montana,ALWAYS,NEVER,0.149
30049,Montana,ALWAYS,RARELY,0.107
30049,Montana,ALWAYS,SOMETIMES,0.08
30049,Montana,ALWAYS,FREQUENTLY,0.185
30049,Montana,ALWAYS,ALWAYS,0.479
30051,Montana,ALWAYS,NEVER,0.188
30051,Montana,ALWAYS,RARELY,0.146
30051,Montana,ALWAYS,SOMETIMES,0.167
30051,Montana,ALWAYS,FREQUENTLY,0.147
30051,Montana,ALWAYS,ALWAYS,0.352
30053,Montana,ALWAYS,NEVER,0.118
30053,Montana,ALWAYS,RARELY,0.174
30053,Montana,ALWAYS,SOMETIMES,0.118
30053,Montana,ALWAYS,FREQUENTLY,0.188
30053,Montana,ALWAYS,ALWAYS,0.402
30055,Montana,RARELY,NEVER,0.142
30055,Montana,RARELY,RARELY,0.274
30055,Montana,RARELY,SOMETIMES,0.179
30055,Montana,RARELY,FREQUENTLY,0.267
30055,Montana,RARELY,ALWAYS,0.139
30057,Montana,ALWAYS,NEVER,0.172
30057,Montana,ALWAYS,RARELY,0.113
30057,Montana,ALWAYS,SOMETIMES,0.105
30057,Montana,ALWAYS,FREQUENTLY,0.21
30057,Montana,ALWAYS,ALWAYS,0.4
30059,Montana,ALWAYS,NEVER,0.188
30059,Montana,ALWAYS,RARELY,0.093
30059,Montana,ALWAYS,SOMETIMES,0.12
30059,Montana,ALWAYS,FREQUENTLY,0.203
30059,Montana,ALWAYS,ALWAYS,0.396
30061,Montana,ALWAYS,NEVER,0.097
30061,Montana,ALWAYS,RARELY,0.278
30061,Montana,ALWAYS,SOMETIMES,0.119
30061,Montana,ALWAYS,FREQUENTLY,0.183
30061,Montana,ALWAYS,ALWAYS,0.323
30063,Montana,ALWAYS,NEVER,0.091
30063,Montana,ALWAYS,RARELY,0.2
30063,Montana,ALWAYS,SOMETIMES,0.128
30063,Montana,ALWAYS,FREQUENTLY,0.209
30063,Montana,ALWAYS,ALWAYS,0.372
30065,Montana,ALWAYS,NEVER,0.128
30065,Montana,ALWAYS,RARELY,0.178
30065,Montana,ALWAYS,SOMETIMES,0.169
30065,Montana,ALWAYS,FREQUENTLY,0.257
30065,Montana,ALWAYS,ALWAYS,0.268
30067,Montana,ALWAYS,NEVER,0.114
30067,Montana,ALWAYS,RARELY,0.099
30067,Montana,ALWAYS,SOMETIMES,0.106
30067,Montana,ALWAYS,FREQUENTLY,0.214
30067,Montana,ALWAYS,ALWAYS,0.467
30069,Montana,ALWAYS,NEVER,0.157
30069,Montana,ALWAYS,RARELY,0.154
30069,Montana,ALWAYS,SOMETIMES,0.174
30069,Montana,ALWAYS,FREQUENTLY,0.247
30069,Montana,ALWAYS,ALWAYS,0.269
30071,Montana,FREQUENTLY,NEVER,0.229
30071,Montana,FREQUENTLY,RARELY,0.114
30071,Montana,FREQUENTLY,SOMETIMES,0.214
30071,Montana,FREQUENTLY,FREQUENTLY,0.296
30071,Montana,FREQUENTLY,ALWAYS,0.147
30073,Montana,ALWAYS,NEVER,0.123
30073,Montana,ALWAYS,RARELY,0.175
30073,Montana,ALWAYS,SOMETIMES,0.17
30073,Montana,ALWAYS,FREQUENTLY,0.142
30073,Montana,ALWAYS,ALWAYS,0.39
30075,Montana,ALWAYS,NEVER,0.193
30075,Montana,ALWAYS,RARELY,0.24
30075,Montana,ALWAYS,SOMETIMES,0.106
30075,Montana,ALWAYS,FREQUENTLY,0.188
30075,Montana,ALWAYS,ALWAYS,0.273
30077,Montana,ALWAYS,NEVER,0.118
30077,Montana,ALWAYS,RARELY,0.144
30077,Montana,ALWAYS,SOMETIMES,0.069
30077,Montana,ALWAYS,FREQUENTLY,0.14
30077,Montana,ALWAYS,ALWAYS,0.53
30079,Montana,FREQUENTLY,NEVER,0.101
30079,Montana,FREQUENTLY,RARELY,0.27
30079,Montana,FREQUENTLY,SOMETIMES,0.171
30079,Montana,FREQUENTLY,FREQUENTLY,0.283
30079,Montana,FREQUENTLY,ALWAYS,0.176
30081,Montana,ALWAYS,NEVER,0.121
30081,Montana,ALWAYS,RARELY,0.177
30081,Montana,ALWAYS,SOMETIMES,0.114
30081,Montana,ALWAYS,FREQUENTLY,0.195
30081,Montana,ALWAYS,ALWAYS,0.393
30083,Montana,FREQUENTLY,NEVER,0.176
30083,Montana,FREQUENTLY,RARELY,0.216
30083,Montana,FREQUENTLY,SOMETIMES,0.162
30083,Montana,FREQUENTLY,FREQUENTLY,0.255
30083,Montana,FREQUENTLY,ALWAYS,0.191
30085,Montana,FREQUENTLY,NEVER,0.169
30085,Montana,FREQUENTLY,RARELY,0.246
30085,Montana,FREQUENTLY,SOMETIMES,0.178
30085,Montana,FREQUENTLY,FREQUENTLY,0.261
30085,Montana,FREQUENTLY,ALWAYS,0.146
30087,Montana,ALWAYS,NEVER,0.126
30087,Montana,ALWAYS,RARELY,0.214
30087,Montana,ALWAYS,SOMETIMES,0.143
30087,Montana,ALWAYS,FREQUENTLY,0.248
30087,Montana,ALWAYS,ALWAYS,0.269
30089,Montana,ALWAYS,NEVER,0.15
30089,Montana,ALWAYS,RARELY,0.204
30089,Montana,ALWAYS,SOMETIMES,0.191
30089,Montana,ALWAYS,FREQUENTLY,0.172
30089,Montana,ALWAYS,ALWAYS,0.283
30091,Montana,FREQUENTLY,NEVER,0.179
30091,Montana,FREQUENTLY,RARELY,0.203
30091,Montana,FREQUENTLY,SOMETIMES,0.178
30091,Montana,FREQUENTLY,FREQUENTLY,0.256
30091,Montana,FREQUENTLY,ALWAYS,0.185
30093,Montana,ALWAYS,NEVER,0.158
30093,Montana,ALWAYS,RARELY,0.138
30093,Montana,ALWAYS,SOMETIMES,0.059
30093,Montana,ALWAYS,FREQUENTLY,0.143
30093,Montana,ALWAYS,ALWAYS,0.503
30095,Montana,ALWAYS,NEVER,0.126
30095,Montana,ALWAYS,RARELY,0.173
30095,Montana,ALWAYS,SOMETIMES,0.16
30095,Montana,ALWAYS,FREQUENTLY,0.255
30095,Montana,ALWAYS,ALWAYS,0.286
30097,Montana,ALWAYS,NEVER,0.116
30097,Montana,ALWAYS,RARELY,0.157
30097,Montana,ALWAYS,SOMETIMES,0.126
