COUNTYFP,STATE,MODE_USAGE,MASK_FREQ,RESPONSE
30097,Montana,ALWAYS,FREQUENTLY,0.227
30097,Montana,ALWAYS,ALWAYS,0.374
30099,Montana,ALWAYS,NEVER,0.134
30099,Montana,ALWAYS,RARELY,0.176
30099,Montana,ALWAYS,SOMETIMES,0.147
30099,Montana,ALWAYS,FREQUENTLY,0.152
30099,Montana,ALWAYS,ALWAYS,0.391
30101,Montana,ALWAYS,NEVER,0.138
30101,Montana,ALWAYS,RARELY,0.165
30101,Montana,ALWAYS,SOMETIMES,0.178
30101,Montana,ALWAYS,FREQUENTLY,0.135
30101,Montana,ALWAYS,ALWAYS,0.384
30103,Montana,ALWAYS,NEVER,0.122
30103,Montana,ALWAYS,RARELY,0.188
30103,Montana,ALWAYS,SOMETIMES,0.16
30103,Montana,ALWAYS,FREQUENTLY,0.259
30103,Montana,ALWAYS,ALWAYS,0.27
30105,Montana,FREQUENTLY,NEVER,0.172
30105,Montana,FREQUENTLY,RARELY,0.235
30105,Montana,FREQUENTLY,SOMETIMES,0.187
30105,Montana,FREQUENTLY,FREQUENTLY,0.291
30105,Montana,FREQUENTLY,ALWAYS,0.115
30107,Montana,ALWAYS,NEVER,0.214
30107,Montana,ALWAYS,RARELY,0.135
30107,Montana,ALWAYS,SOMETIMES,0.144
30107,Montana,ALWAYS,FREQUENTLY,0.189
30107,Montana,ALWAYS,ALWAYS,0.318
30109,Montana,FREQUENTLY,NEVER,0.165
30109,Montana,FREQUENTLY,RARELY,0.219
30109,Montana,FREQUENTLY,SOMETIMES,0.161
30109,Montana,FREQUENTLY,FREQUENTLY,0.267
30109,Montana,FREQUENTLY,ALWAYS,0.187
30111,Montana,ALWAYS,NEVER,0.129
30111,Montana,ALWAYS,RARELY,0.177
30111,Montana,ALWAYS,SOMETIMES,0.167
30111,Montana,ALWAYS,FREQUENTLY,0.262
30111,Montana,ALWAYS,ALWAYS,0.265
38001,North Dakota,FREQUENTLY,NEVER,0.219
38001,North Dakota,FREQUENTLY,RARELY,0.166
38001,North Dakota,FREQUENTLY,SOMETIMES,0.189
38001,North Dakota,FREQUENTLY,FREQUENTLY,0.233
38001,North Dakota,FREQUENTLY,ALWAYS,0.193
38003,North Dakota,ALWAYS,NEVER,0.111
38003,North Dakota,ALWAYS,RARELY,0.079
38003,North Dakota,ALWAYS,SOMETIMES,0.137
38003,North Dakota,ALWAYS,FREQUENTLY,0.248
38003,North Dakota,ALWAYS,ALWAYS,0.425
38005,North Dakota,NEVER,NEVER,0.289
38005,North Dakota,NEVER,RARELY,0.194
38005,North Dakota,NEVER,SOMETIMES,0.118
38005,North Dakota,NEVER,FREQUENTLY,0.195
38005,North Dakota,NEVER,ALWAYS,0.204
38007,North Dakota,FREQUENTLY,NEVER,0.2
38007,North Dakota,FREQUENTLY,RARELY,0.201
38007,North Dakota,FREQUENTLY,SOMETIMES,0.137
38007,North Dakota,FREQUENTLY,FREQUENTLY,0.244
38007,North Dakota,FREQUENTLY,ALWAYS,0.218
38009,North Dakota,ALWAYS,NEVER,0.206
38009,North Dakota,ALWAYS,RARELY,0.119
38009,North Dakota,ALWAYS,SOMETIMES,0.142
38009,North Dakota,ALWAYS,FREQUENTLY,0.259
38009,North Dakota,ALWAYS,ALWAYS,0.274
38011,North Dakota,ALWAYS,NEVER,0.188
38011,North Dakota,ALWAYS,RARELY,0.141
38011,North Dakota,ALWAYS,SOMETIMES,0.146
38011,North Dakota,ALWAYS,FREQUENTLY,0.262
38011,North Dakota,ALWAYS,ALWAYS,0.263
38013,North Dakota,FREQUENTLY,NEVER,0.191
38013,North Dakota,FREQUENTLY,RARELY,0.147
38013,North Dakota,FREQUENTLY,SOMETIMES,0.151
38013,North Dakota,FREQUENTLY,FREQUENTLY,0.258
38013,North Dakota,FREQUENTLY,ALWAYS,0.253
38015,North Dakota,FREQUENTLY,NEVER,0.172
38015,North Dakota,FREQUENTLY,RARELY,0.233
38015,North Dakota,FREQUENTLY,SOMETIMES,0.091
38015,North Dakota,FREQUENTLY,FREQUENTLY,0.297
38015,North Dakota,FREQUENTLY,ALWAYS,0.207
38017,North Dakota,ALWAYS,NEVER,0.09
38017,North Dakota,ALWAYS,RARELY,0.113
38017,North Dakota,ALWAYS,SOMETIMES,0.142
38017,North Dakota,ALWAYS,FREQUENTLY,0.233
38017,North Dakota,ALWAYS,ALWAYS,0.423
38019,North Dakota,RARELY,NEVER,0.146
38019,North Dakota,RARELY,RARELY,0.272
38019,North Dakota,RARELY,SOMETIMES,0.165
38019,North Dakota,RARELY,FREQUENTLY,0.222
38019,North Dakota,RARELY,ALWAYS,0.195
38021,North Dakota,FREQUENTLY,NEVER,0.151
38021,North Dakota,FREQUENTLY,RARELY,0.077
38021,North Dakota,FREQUENTLY,SOMETIMES,0.227
38021,North Dakota,FREQUENTLY,FREQUENTLY,0.277
38021,North Dakota,FREQUENTLY,ALWAYS,0.267
38023,North Dakota,FREQUENTLY,NEVER,0.186
38023,North Dakota,FREQUENTLY,RARELY,0.168
38023,North Dakota,FREQUENTLY,SOMETIMES,0.163
38023,North Dakota,FREQUENTLY,FREQUENTLY,0.255
38023,North Dakota,FREQUENTLY,ALWAYS,0.227
38025,North Dakota,FREQUENTLY,NEVER,0.195
38025,North Dakota,FREQUENTLY,RARELY,0.189
38025,North Dakota,FREQUENTLY,SOMETIMES,0.125
38025,North Dakota,FREQUENTLY,FREQUENTLY,0.252
38025,North Dakota,FREQUENTLY,ALWAYS,0.239
38027,North Dakota,NEVER,NEVER,0.269
38027,North Dakota,NEVER,RARELY,0.159
38027,North Dakota,NEVER,SOMETIMES,0.117
38027,North Dakota,NEVER,FREQUENTLY,0.209
38027,North Dakota,NEVER,ALWAYS,0.246
38029,North Dakota,FREQUENTLY,NEVER,0.16
38029,North Dakota,FREQUENTLY,RARELY,0.221
38029,North Dakota,FREQUENTLY,SOMETIMES,0.094
38029,North Dakota,FREQUENTLY,FREQUENTLY,0.302
38029,North Dakota,FREQUENTLY,ALWAYS,0.222
38031,North Dakota,ALWAYS,NEVER,0.265
38031,North Dakota,ALWAYS,RARELY,0.081
38031,North Dakota,ALWAYS,SOMETIMES,0.081
38031,North Dakota,ALWAYS,FREQUENTLY,0.27
38031,North Dakota,ALWAYS,ALWAYS,0.304
38033,North Dakota,FREQUENTLY,NEVER,0.187
38033,North Dakota,FREQUENTLY,RARELY,0.206
38033,North Dakota,FREQUENTLY,SOMETIMES,0.149
38033,North Dakota,FREQUENTLY,FREQUENTLY,0.256
38033,North Dakota,FREQUENTLY,ALWAYS,0.203
38035,North Dakota,ALWAYS,NEVER,0.097
38035,North Dakota,ALWAYS,RARELY,0.122
38035,North Dakota,ALWAYS,SOMETIMES,0.222
38035,North Dakota,ALWAYS,FREQUENTLY,0.253
38035,North Dakota,ALWAYS,ALWAYS,0.305
38037,North Dakota,FREQUENTLY,NEVER,0.177
38037,North Dakota,FREQUENTLY,RARELY,0.233
38037,North Dakota,FREQUENTLY,SOMETIMES,0.125
38037,North Dakota,FREQUENTLY,FREQUENTLY,0.275
38037,North Dakota,FREQUENTLY,ALWAYS,0.19
38039,North Dakota,ALWAYS,NEVER,0.162
38039,North Dakota,ALWAYS,RARELY,0.054
38039,North Dakota,ALWAYS,SOMETIMES,0.197
38039,North Dakota,ALWAYS,FREQUENTLY,0.217
38039,North Dakota,ALWAYS,ALWAYS,0.37
38041,North Dakota,FREQUENTLY,NEVER,0.218
38041,North Dakota,FREQUENTLY,RARELY,0.207
38041,North Dakota,FREQUENTLY,SOMETIMES,0.15
38041,North Dakota,FREQUENTLY,FREQUENTLY,0.232
38041,North Dakota,FREQUENTLY,ALWAYS,0.193
38043,North Dakota,FREQUENTLY,NEVER,0.193
38043,North Dakota,FREQUENTLY,RARELY,0.206
38043,North Dakota,FREQUENTLY,SOMETIMES,0.074
38043,North Dakota,FREQUENTLY,FREQUENTLY,0.301
38043,North Dakota,FREQUENTLY,ALWAYS,0.226
38045,North Dakota,ALWAYS,NEVER,0.115
38045,North Dakota,ALWAYS,RARELY,0.07
38045,North Dakota,ALWAYS,SOMETIMES,0.193
38045,North Dakota,ALWAYS,FREQUENTLY,0.307
38045,North Dakota,ALWAYS,ALWAYS,0.315
38047,North Dakota,FREQUENTLY,NEVER,0.172
38047,North Dakota,FREQUENTLY,RARELY,0.156
38047,North Dakota,FREQUENTLY,SOMETIMES,0.104
38047,North Dakota,FREQUENTLY,FREQUENTLY,0.295
38047,North Dakota,FREQUENTLY,ALWAYS,0.272
38049,North Dakota,ALWAYS,NEVER,0.206
38049,North Dakota,ALWAYS,RARELY,0.132
38049,North Dakota,ALWAYS,SOMETIMES,0.124
38049,North Dakota,ALWAYS,FREQUENTLY,0.263
38049,North Dakota,ALWAYS,ALWAYS,0.275
38051,North Dakota,ALWAYS,NEVER,0.169
38051,North Dakota,ALWAYS,RARELY,0.128
38051,North Dakota,ALWAYS,SOMETIMES,0.136
38051,North Dakota,ALWAYS,FREQUENTLY,0.275
38051,North Dakota,ALWAYS,ALWAYS,0.291
38053,North Dakota,FREQUENTLY,NEVER,0.19
38053,North Dakota,FREQUENTLY,RARELY,0.182
38053,North Dakota,FREQUENTLY,SOMETIMES,0.142
38053,North Dakota,FREQUENTLY,FREQUENTLY,0.253
38053,North Dakota,FREQUENTLY,ALWAYS,0.232
38055,North Dakota,FREQUENTLY,NEVER,0.189
38055,North Dakota,FREQUENTLY,RARELY,0.185
38055,North Dakota,FREQUENTLY,SOMETIMES,0.107
38055,North Dakota,FREQUENTLY,FREQUENTLY,0.273
38055,North Dakota,FREQUENTLY,ALWAYS,0.246
38057,North Dakota,FREQUENTLY,NEVER,0.189
38057,North Dakota,FREQUENTLY,RARELY,0.197
38057,North Dakota,FREQUENTLY,SOMETIMES,0.111
38057,North Dakota,FREQUENTLY,FREQUENTLY,0.266
38057,North Dakota,FREQUENTLY,ALWAYS,0.237
38059,North Dakota,FREQUENTLY,NEVER,0.172
38059,North Dakota,FREQUENTLY,RARELY,0.235
38059,North Dakota,FREQUENTLY,SOMETIMES,0.096
38059,North Dakota,FREQUENTLY,FREQUENTLY,0.293
38059,North Dakota,FREQUENTLY,ALWAYS,0.205
38061,North Dakota,FREQUENTLY,NEVER,0.192
38061,North Dakota,FREQUENTLY,RARELY,0.16
38061,North Dakota,FREQUENTLY,SOMETIMES,0.134
38061,North Dakota,FREQUENTLY,FREQUENTLY,0.258
38061,North Dakota,FREQUENTLY,ALWAYS,0.256
38063,North Dakota,ALWAYS,NEVER,0.133
38063,North Dakota,ALWAYS,RARELY,0.183
38063,North Dakota,ALWAYS,SOMETIMES,0.193
38063,North Dakota,ALWAYS,FREQUENTLY,0.218
38063,North Dakota,ALWAYS,ALWAYS,0.274
38065,North Dakota,FREQUENTLY,NEVER,0.181
38065,North Dakota,FREQUENTLY,RARELY,0.217
38065,North Dakota,FREQUENTLY,SOMETIMES,0.102
38065,North Dakota,FREQUENTLY,FREQUENTLY,0.28
38065,North Dakota,FREQUENTLY,ALWAYS,0.221
38067,North Dakota,FREQUENTLY,NEVER,0.08
38067,North Dakota,FREQUENTLY,RARELY,0.216
38067,North Dakota,FREQUENTLY,SOMETIMES,0.202
38067,North Dakota,FREQUENTLY,FREQUENTLY,0.256
38067,North Dakota,FREQUENTLY,ALWAYS,0.247
38069,North Dakota,NEVER,NEVER,0.253
38069,North Dakota,NEVER,RARELY,0.136
38069,North Dakota,NEVER,SOMETIMES,0.12
38069,North Dakota,NEVER,FREQUENTLY,0.246
38069,North Dakota,NEVER,ALWAYS,0.246
38071,North Dakota,RARELY,NEVER,0.242
38071,North Dakota,RARELY,RARELY,0.25
38071,North Dakota,RARELY,SOMETIMES,0.138
38071,North Dakota,RARELY,FREQUENTLY,0.175
38071,North Dakota,RARELY,ALWAYS,0.195
38073,North Dakota,ALWAYS,NEVER,0.073
38073,North Dakota,ALWAYS,RARELY,0.114
38073,North Dakota,ALWAYS,SOMETIMES,0.223
38073,North Dakota,ALWAYS,FREQUENTLY,0.236
38073,North Dakota,ALWAYS,ALWAYS,0.354
38075,North Dakota,ALWAYS,NEVER,0.193
38075,North Dakota,ALWAYS,RARELY,0.13
38075,North Dakota,ALWAYS,SOMETIMES,0.141
38075,North Dakota,ALWAYS,FREQUENTLY,0.262
38075,North Dakota,ALWAYS,ALWAYS,0.274
38077,North Dakota,ALWAYS,NEVER,0.155
38077,North Dakota,ALWAYS,RARELY,0.174
38077,North Dakota,ALWAYS,SOMETIMES,0.189
38077,North Dakota,ALWAYS,FREQUENTLY,0.116
38077,North Dakota,ALWAYS,ALWAYS,0.366
38079,North Dakota,NEVER,NEVER,0.248
38079,North Dakota,NEVER,RARELY,0.154
38079,North Dakota,NEVER,SOMETIMES,0.135
38079,North Dakota,NEVER,FREQUENTLY,0.235
38079,North Dakota,NEVER,ALWAYS,0.228
38081,North Dakota,ALWAYS,NEVER,0.081
38081,North Dakota,ALWAYS,RARELY,0.163
38081,North Dakota,ALWAYS,SOMETIMES,0.249
38081,North Dakota,ALWAYS,FREQUENTLY,0.251
38081,North Dakota,ALWAYS,ALWAYS,0.257
38083,North Dakota,FREQUENTLY,NEVER,0.203
38083,North Dakota,FREQUENTLY,RARELY,0.186
38083,North Dakota,FREQUENTLY,SOMETIMES,0.091
38083,North Dakota,FREQUENTLY,FREQUENTLY,0.285
38083,North Dakota,FREQUENTLY,ALWAYS,0.235
38085,North Dakota,FREQUENTLY,NEVER,0.157
38085,North Dakota,FREQUENTLY,RARELY,0.228
38085,North Dakota,FREQUENTLY,SOMETIMES,0.108
38085,North Dakota,FREQUENTLY,FREQUENTLY,0.295
38085,North Dakota,FREQUENTLY,ALWAYS,0.211
38087,North Dakota,FREQUENTLY,NEVER,0.217
38087,North Dakota,FREQUENTLY,RARELY,0.179
38087,North Dakota,FREQUENTLY,SOMETIMES,0.142
38087,North Dakota,FREQUENTLY,FREQUENTLY,0.246
38087,North Dakota,FREQUENTLY,ALWAYS,0.215
38089,North Dakota,FREQUENTLY,NEVER,0.207
38089,North Dakota,FREQUENTLY,RARELY,0.205
38089,North Dakota,FREQUENTLY,SOMETIMES,0.129
38089,North Dakota,FREQUENTLY,FREQUENTLY,0.24
38089,North Dakota,FREQUENTLY,ALWAYS,0.219
38091,North Dakota,SOMETIMES,NEVER,0.172
38091,North Dakota,SOMETIMES,RARELY,0.061
38091,North Dakota,SOMETIMES,SOMETIMES,0.302
38091,North Dakota,SOMETIMES,FREQUENTLY,0.182
38091,North Dakota,SOMETIMES,ALWAYS,0.283
38093,North Dakota,ALWAYS,NEVER,0.202
38093,North Dakota,ALWAYS,RARELY,0.053
38093,North Dakota,ALWAYS,SOMETIMES,0.076
38093,North Dakota,ALWAYS,FREQUENTLY,0.314
38093,North Dakota,ALWAYS,ALWAYS,0.354
38095,North Dakota,NEVER,NEVER,0.263
38095,North Dakota,NEVER,RARELY,0.232
38095,North Dakota,NEVER,SOMETIMES,0.127
38095,North Dakota,NEVER,FREQUENTLY,0.198
38095,North Dakota,NEVER,ALWAYS,0.18
38097,North Dakota,ALWAYS,NEVER,0.144
38097,North Dakota,ALWAYS,RARELY,0.115
38097,North Dakota,ALWAYS,SOMETIMES,0.205
38097,North Dakota,ALWAYS,FREQUENTLY,0.233
38097,North Dakota,ALWAYS,ALWAYS,0.303
38099,North Dakota,ALWAYS,NEVER,0.087
38099,North Dakota,ALWAYS,RARELY,0.181
38099,North Dakota,ALWAYS,SOMETIMES,0.208
38099,North Dakota,ALWAYS,FREQUENTLY,0.253
38099,North Dakota,ALWAYS,ALWAYS,0.271
38101,North Dakota,ALWAYS,NEVER,0.195
38101,North Dakota,ALWAYS,RARELY,0.138
38101,North Dakota,ALWAYS,SOMETIMES,0.127
38101,North Dakota,ALWAYS,FREQUENTLY,0.263
38101,North Dakota,ALWAYS,ALWAYS,0.276
38103,North Dakota,FREQUENTLY,NEVER,0.254
38103,North Dakota,FREQUENTLY,RARELY,0.163
38103,North Dakota,FREQUENTLY,SOMETIMES,0.083
38103,North Dakota,FREQUENTLY,FREQUENTLY,0.275
38103,North Dakota,FREQUENTLY,ALWAYS,0.226
38105,North Dakota,FREQUENTLY,NEVER,0.186
38105,North Dakota,FREQUENTLY,RARELY,0.182
38105,North Dakota,FREQUENTLY,SOMETIMES,0.155
38105,North Dakota,FREQUENTLY,FREQUENTLY,0.254
38105,North Dakota,FREQUENTLY,ALWAYS,0.223
46003,South Dakota,ALWAYS,NEVER,0.239
46003,South Dakota,ALWAYS,RARELY,0.073
46003,South Dakota,ALWAYS,SOMETIMES,0.236
46003,South Dakota,ALWAYS,FREQUENTLY,0.15
46003,South Dakota,ALWAYS,ALWAYS,0.302
46005,South Dakota,ALWAYS,NEVER,0.234
46005,South Dakota,ALWAYS,RARELY,0.104
46005,South Dakota,ALWAYS,SOMETIMES,0.147
46005,South Dakota,ALWAYS,FREQUENTLY,0.173
46005,South Dakota,ALWAYS,ALWAYS,0.342
46007,South Dakota,ALWAYS,NEVER,0.147
46007,South Dakota,ALWAYS,RARELY,0.052
46007,South Dakota,ALWAYS,SOMETIMES,0.117
46007,South Dakota,ALWAYS,FREQUENTLY,0.327
46007,South Dakota,ALWAYS,ALWAYS,0.356
46009,South Dakota,ALWAYS,NEVER,0.108
46009,South Dakota,ALWAYS,RARELY,0.205
46009,South Dakota,ALWAYS,SOMETIMES,0.198
46009,South Dakota,ALWAYS,FREQUENTLY,0.193
46009,South Dakota,ALWAYS,ALWAYS,0.295
46011,South Dakota,ALWAYS,NEVER,0.04
46011,South Dakota,ALWAYS,RARELY,0.124
46011,South Dakota,ALWAYS,SOMETIMES,0.263
46011,South Dakota,ALWAYS,FREQUENTLY,0.229
46011,South Dakota,ALWAYS,ALWAYS,0.345
46013,South Dakota,ALWAYS,NEVER,0.256
46013,South Dakota,ALWAYS,RARELY,0.098
46013,South Dakota,ALWAYS,SOMETIMES,0.142
46013,South Dakota,ALWAYS,FREQUENTLY,0.166
46013,South Dakota,ALWAYS,ALWAYS,0.338
46015,South Dakota,ALWAYS,NEVER,0.163
46015,South Dakota,ALWAYS,RARELY,0.075
46015,South Dakota,ALWAYS,SOMETIMES,0.168
46015,South Dakota,ALWAYS,FREQUENTLY,0.264
46015,South Dakota,ALWAYS,ALWAYS,0.33
46017,South Dakota,ALWAYS,NEVER,0.161
46017,South Dakota,ALWAYS,RARELY,0.059
46017,South Dakota,ALWAYS,SOMETIMES,0.157
46017,South Dakota,ALWAYS,FREQUENTLY,0.253
46017,South Dakota,ALWAYS,ALWAYS,0.371
46019,South Dakota,ALWAYS,NEVER,0.12
46019,South Dakota,ALWAYS,RARELY,0.085
46019,South Dakota,ALWAYS,SOMETIMES,0.153
46019,South Dakota,ALWAYS,FREQUENTLY,0.204
46019,South Dakota,ALWAYS,ALWAYS,0.438
46021,South Dakota,ALWAYS,NEVER,0.155
46021,South Dakota,ALWAYS,RARELY,0.167
46021,South Dakota,ALWAYS,SOMETIMES,0.122
46021,South Dakota,ALWAYS,FREQUENTLY,0.277
46021,South Dakota,ALWAYS,ALWAYS,0.278
46023,South Dakota,ALWAYS,NEVER,0.117
46023,South Dakota,ALWAYS,RARELY,0.149
46023,South Dakota,ALWAYS,SOMETIMES,0.254
46023,South Dakota,ALWAYS,FREQUENTLY,0.192
46023,South Dakota,ALWAYS,ALWAYS,0.288
46025,South Dakota,ALWAYS,NEVER,0.211
46025,South Dakota,ALWAYS,RARELY,0.147
46025,South Dakota,ALWAYS,SOMETIMES,0.172
46025,South Dakota,ALWAYS,FREQUENTLY,0.125
46025,South Dakota,ALWAYS,ALWAYS,0.345
46027,South Dakota,ALWAYS,NEVER,0.091
